ProductID,ProductName,BundleProducts,RecommendationType,Recommendation,ExpectedLift,ConfidenceScore
frozenset({'洗面奶'}),frozenset({'洗面奶'}),frozenset({'粉底液'}),Bundle Sale,"建议将""frozenset({'洗面奶'})""与""frozenset({'粉底液'})""捆绑销售",4.941853110584505,0.2928047968021319
frozenset({'粉底液'}),frozenset({'粉底液'}),frozenset({'洗面奶'}),Bundle Sale,"建议将""frozenset({'粉底液'})""与""frozenset({'洗面奶'})""捆绑销售",4.941853110584504,0.2967088607594936
frozenset({'牛奶'}),frozenset({'牛奶'}),frozenset({'果汁'}),Bundle Sale,"建议将""frozenset({'牛奶'})""与""frozenset({'果汁'})""捆绑销售",4.941780342849862,0.2948760330578512
frozenset({'果汁'}),frozenset({'果汁'}),frozenset({'牛奶'}),Bundle Sale,"建议将""frozenset({'果汁'})""与""frozenset({'牛奶'})""捆绑销售",4.941780342849862,0.2989777107424166
frozenset({'口红'}),frozenset({'口红'}),frozenset({'指甲油'}),Bundle Sale,"建议将""frozenset({'口红'})""与""frozenset({'指甲油'})""捆绑销售",4.940440021364512,0.2971674672850753
frozenset({'指甲油'}),frozenset({'指甲油'}),frozenset({'口红'}),Bundle Sale,"建议将""frozenset({'指甲油'})""与""frozenset({'口红'})""捆绑销售",4.940440021364512,0.2982543640897755
frozenset({'牛仔裤'}),frozenset({'牛仔裤'}),frozenset({'连衣裙'}),Bundle Sale,"建议将""frozenset({'牛仔裤'})""与""frozenset({'连衣裙'})""捆绑销售",4.938936781609195,0.30078125
frozenset({'连衣裙'}),frozenset({'连衣裙'}),frozenset({'牛仔裤'}),Bundle Sale,"建议将""frozenset({'连衣裙'})""与""frozenset({'牛仔裤'})""捆绑销售",4.938936781609195,0.3034482758620689
frozenset({'水果'}),frozenset({'水果'}),frozenset({'肉类'}),Bundle Sale,"建议将""frozenset({'水果'})""与""frozenset({'肉类'})""捆绑销售",4.938805764902784,0.2964765100671141
frozenset({'肉类'}),frozenset({'肉类'}),frozenset({'水果'}),Bundle Sale,"建议将""frozenset({'肉类'})""与""frozenset({'水果'})""捆绑销售",4.938805764902784,0.2943528235882059
frozenset({'枕头'}),frozenset({'枕头'}),frozenset({'窗帘'}),Bundle Sale,"建议将""frozenset({'枕头'})""与""frozenset({'窗帘'})""捆绑销售",4.938586554899142,0.299327731092437
frozenset({'窗帘'}),frozenset({'窗帘'}),frozenset({'枕头'}),Bundle Sale,"建议将""frozenset({'窗帘'})""与""frozenset({'枕头'})""捆绑销售",4.938586554899142,0.2938459000164989
frozenset({'床单'}),frozenset({'床单'}),frozenset({'地毯'}),Bundle Sale,"建议将""frozenset({'床单'})""与""frozenset({'地毯'})""捆绑销售",4.936821136396928,0.2906306602996871
frozenset({'地毯'}),frozenset({'地毯'}),frozenset({'床单'}),Bundle Sale,"建议将""frozenset({'地毯'})""与""frozenset({'床单'})""捆绑销售",4.936821136396928,0.2998131476133854
frozenset({'香水'}),frozenset({'香水'}),frozenset({'眼影'}),Bundle Sale,"建议将""frozenset({'香水'})""与""frozenset({'眼影'})""捆绑销售",4.935855987724369,0.2964968691826028
frozenset({'眼影'}),frozenset({'眼影'}),frozenset({'香水'}),Bundle Sale,"建议将""frozenset({'眼影'})""与""frozenset({'香水'})""捆绑销售",4.935855987724369,0.2916597303146329
frozenset({'面膜'}),frozenset({'面膜'}),frozenset({'指甲油'}),Bundle Sale,"建议将""frozenset({'面膜'})""与""frozenset({'指甲油'})""捆绑销售",4.935832812948534,0.2968903436988543
frozenset({'指甲油'}),frozenset({'指甲油'}),frozenset({'面膜'}),Bundle Sale,"建议将""frozenset({'指甲油'})""与""frozenset({'面膜'})""捆绑销售",4.935832812948534,0.3015793848711554
frozenset({'粉底液'}),frozenset({'粉底液'}),frozenset({'香水'}),Bundle Sale,"建议将""frozenset({'粉底液'})""与""frozenset({'香水'})""捆绑销售",4.932760082060335,0.2914767932489451
frozenset({'香水'}),frozenset({'香水'}),frozenset({'粉底液'}),Bundle Sale,"建议将""frozenset({'香水'})""与""frozenset({'粉底液'})""捆绑销售",4.932760082060335,0.2922660348620748
frozenset({'耳机'}),frozenset({'耳机'}),frozenset({'平板电脑'}),Bundle Sale,"建议将""frozenset({'耳机'})""与""frozenset({'平板电脑'})""捆绑销售",4.932620626076301,0.2963025210084034
frozenset({'平板电脑'}),frozenset({'平板电脑'}),frozenset({'耳机'}),Bundle Sale,"建议将""frozenset({'平板电脑'})""与""frozenset({'耳机'})""捆绑销售",4.9326206260763,0.2934909272515398
frozenset({'花瓶'}),frozenset({'花瓶'}),frozenset({'地毯'}),Bundle Sale,"建议将""frozenset({'花瓶'})""与""frozenset({'地毯'})""捆绑销售",4.931496438347929,0.2903171953255425
frozenset({'地毯'}),frozenset({'地毯'}),frozenset({'花瓶'}),Bundle Sale,"建议将""frozenset({'地毯'})""与""frozenset({'花瓶'})""捆绑销售",4.931496438347928,0.2953966366570409
frozenset({'花瓶'}),frozenset({'花瓶'}),frozenset({'餐具'}),Bundle Sale,"建议将""frozenset({'花瓶'})""与""frozenset({'餐具'})""捆绑销售",4.930802993208135,0.2929883138564274
frozenset({'餐具'}),frozenset({'餐具'}),frozenset({'花瓶'}),Bundle Sale,"建议将""frozenset({'餐具'})""与""frozenset({'花瓶'})""捆绑销售",4.930802993208134,0.2953550992931673
frozenset({'充电器'}),frozenset({'充电器'}),frozenset({'相机'}),Bundle Sale,"建议将""frozenset({'充电器'})""与""frozenset({'相机'})""捆绑销售",4.930380718476599,0.2929139184846947
frozenset({'相机'}),frozenset({'相机'}),frozenset({'充电器'}),Bundle Sale,"建议将""frozenset({'相机'})""与""frozenset({'充电器'})""捆绑销售",4.930380718476599,0.2915334118835213
frozenset({'牛奶'}),frozenset({'牛奶'}),frozenset({'饼干'}),Bundle Sale,"建议将""frozenset({'牛奶'})""与""frozenset({'饼干'})""捆绑销售",4.928604842841549,0.2925619834710743
frozenset({'饼干'}),frozenset({'饼干'}),frozenset({'牛奶'}),Bundle Sale,"建议将""frozenset({'饼干'})""与""frozenset({'牛奶'})""捆绑销售",4.928604842841549,0.2981805929919137
frozenset({'智能手表'}),frozenset({'智能手表'}),frozenset({'手机'}),Bundle Sale,"建议将""frozenset({'智能手表'})""与""frozenset({'手机'})""捆绑销售",4.928533473840259,0.2947263017356475
frozenset({'手机'}),frozenset({'手机'}),frozenset({'智能手表'}),Bundle Sale,"建议将""frozenset({'手机'})""与""frozenset({'智能手表'})""捆绑销售",4.928533473840259,0.2953177257525083
frozenset({'袜子'}),frozenset({'袜子'}),frozenset({'休闲裤'}),Bundle Sale,"建议将""frozenset({'袜子'})""与""frozenset({'休闲裤'})""捆绑销售",4.926404259411003,0.2958305757776307
frozenset({'休闲裤'}),frozenset({'休闲裤'}),frozenset({'袜子'}),Bundle Sale,"建议将""frozenset({'休闲裤'})""与""frozenset({'袜子'})""捆绑销售",4.926404259411003,0.297751873438801
frozenset({'肉类'}),frozenset({'肉类'}),frozenset({'牛奶'}),Bundle Sale,"建议将""frozenset({'肉类'})""与""frozenset({'牛奶'})""捆绑销售",4.925911699797485,0.2980176578377478
frozenset({'牛奶'}),frozenset({'牛奶'}),frozenset({'肉类'}),Bundle Sale,"建议将""frozenset({'牛奶'})""与""frozenset({'肉类'})""捆绑销售",4.925911699797484,0.2957024793388429
frozenset({'地毯'}),frozenset({'地毯'}),frozenset({'毛巾'}),Bundle Sale,"建议将""frozenset({'地毯'})""与""frozenset({'毛巾'})""捆绑销售",4.924263549423358,0.294717173432988
frozenset({'毛巾'}),frozenset({'毛巾'}),frozenset({'地毯'}),Bundle Sale,"建议将""frozenset({'毛巾'})""与""frozenset({'地毯'})""捆绑销售",4.924263549423358,0.2898913951545531
frozenset({'眼影'}),frozenset({'眼影'}),frozenset({'指甲油'}),Bundle Sale,"建议将""frozenset({'眼影'})""与""frozenset({'指甲油'})""捆绑销售",4.923599109434671,0.2961544864324954
frozenset({'指甲油'}),frozenset({'指甲油'}),frozenset({'眼影'}),Bundle Sale,"建议将""frozenset({'指甲油'})""与""frozenset({'眼影'})""捆绑销售",4.923599109434671,0.2957605985037406
frozenset({'内衣'}),frozenset({'内衣'}),frozenset({'衬衫'}),Bundle Sale,"建议将""frozenset({'内衣'})""与""frozenset({'衬衫'})""捆绑销售",4.922389040824047,0.3011517615176152
frozenset({'衬衫'}),frozenset({'衬衫'}),frozenset({'内衣'}),Bundle Sale,"建议将""frozenset({'衬衫'})""与""frozenset({'内衣'})""捆绑销售",4.922389040824046,0.2906178489702517
frozenset({'洗发水'}),frozenset({'洗发水'}),frozenset({'护肤霜'}),Bundle Sale,"建议将""frozenset({'洗发水'})""与""frozenset({'护肤霜'})""捆绑销售",4.921095434206019,0.2991041804910418
frozenset({'护肤霜'}),frozenset({'护肤霜'}),frozenset({'洗发水'}),Bundle Sale,"建议将""frozenset({'护肤霜'})""与""frozenset({'洗发水'})""捆绑销售",4.921095434206018,0.2966436327739388
frozenset({'外套'}),frozenset({'外套'}),frozenset({'袜子'}),Bundle Sale,"建议将""frozenset({'外套'})""与""frozenset({'袜子'})""捆绑销售",4.920834546880002,0.2974152400134273
frozenset({'袜子'}),frozenset({'袜子'}),frozenset({'外套'}),Bundle Sale,"建议将""frozenset({'袜子'})""与""frozenset({'外套'})""捆绑销售",4.920834546880002,0.2931833223031105
frozenset({'洗发水'}),frozenset({'洗发水'}),frozenset({'指甲油'}),Bundle Sale,"建议将""frozenset({'洗发水'})""与""frozenset({'指甲油'})""捆绑销售",4.920236458179922,0.2959522229595223
frozenset({'指甲油'}),frozenset({'指甲油'}),frozenset({'洗发水'}),Bundle Sale,"建议将""frozenset({'指甲油'})""与""frozenset({'洗发水'})""捆绑销售",4.920236458179921,0.2965918536990856
frozenset({'糖果'}),frozenset({'糖果'}),frozenset({'饼干'}),Bundle Sale,"建议将""frozenset({'糖果'})""与""frozenset({'饼干'})""捆绑销售",4.919182752224444,0.292002688172043
frozenset({'饼干'}),frozenset({'饼干'}),frozenset({'糖果'}),Bundle Sale,"建议将""frozenset({'饼干'})""与""frozenset({'糖果'})""捆绑销售",4.919182752224443,0.2927897574123989
frozenset({'窗帘'}),frozenset({'窗帘'}),frozenset({'餐具'}),Bundle Sale,"建议将""frozenset({'窗帘'})""与""frozenset({'餐具'})""捆绑销售",4.917468987874927,0.2921960072595281
frozenset({'餐具'}),frozenset({'餐具'}),frozenset({'窗帘'}),Bundle Sale,"建议将""frozenset({'餐具'})""与""frozenset({'窗帘'})""捆绑销售",4.917468987874926,0.2980477953550993
frozenset({'防晒霜'}),frozenset({'防晒霜'}),frozenset({'面膜'}),Bundle Sale,"建议将""frozenset({'防晒霜'})""与""frozenset({'面膜'})""捆绑销售",4.917191242701294,0.300440384929049
frozenset({'面膜'}),frozenset({'面膜'}),frozenset({'防晒霜'}),Bundle Sale,"建议将""frozenset({'面膜'})""与""frozenset({'防晒霜'})""捆绑销售",4.917191242701294,0.3014729950900163
frozenset({'牛奶'}),frozenset({'牛奶'}),frozenset({'水果'}),Bundle Sale,"建议将""frozenset({'牛奶'})""与""frozenset({'水果'})""捆绑销售",4.917078040934051,0.2930578512396694
frozenset({'水果'}),frozenset({'水果'}),frozenset({'牛奶'}),Bundle Sale,"建议将""frozenset({'水果'})""与""frozenset({'牛奶'})""捆绑销售",4.917078040934051,0.2974832214765101
frozenset({'牛奶'}),frozenset({'牛奶'}),frozenset({'巧克力'}),Bundle Sale,"建议将""frozenset({'牛奶'})""与""frozenset({'巧克力'})""捆绑销售",4.916779620336933,0.2928925619834711
frozenset({'巧克力'}),frozenset({'巧克力'}),frozenset({'牛奶'}),Bundle Sale,"建议将""frozenset({'巧克力'})""与""frozenset({'牛奶'})""捆绑销售",4.916779620336933,0.2974651670303844
frozenset({'洗面奶'}),frozenset({'洗面奶'}),frozenset({'洗发水'}),Bundle Sale,"建议将""frozenset({'洗面奶'})""与""frozenset({'洗发水'})""捆绑销售",4.915435717042431,0.2963024650233177
frozenset({'洗发水'}),frozenset({'洗发水'}),frozenset({'洗面奶'}),Bundle Sale,"建议将""frozenset({'洗发水'})""与""frozenset({'洗面奶'})""捆绑销售",4.915435717042431,0.2951227604512276
frozenset({'牛奶'}),frozenset({'牛奶'}),frozenset({'零食'}),Bundle Sale,"建议将""frozenset({'牛奶'})""与""frozenset({'零食'})""捆绑销售",4.9151949978396265,0.2952066115702479
frozenset({'零食'}),frozenset({'零食'}),frozenset({'牛奶'}),Bundle Sale,"建议将""frozenset({'零食'})""与""frozenset({'牛奶'})""捆绑销售",4.915194997839626,0.2973692973692973
frozenset({'衬衫'}),frozenset({'衬衫'}),frozenset({'连衣裙'}),Bundle Sale,"建议将""frozenset({'衬衫'})""与""frozenset({'连衣裙'})""捆绑销售",4.914299026641352,0.2992808107224583
frozenset({'连衣裙'}),frozenset({'连衣裙'}),frozenset({'衬衫'}),Bundle Sale,"建议将""frozenset({'连衣裙'})""与""frozenset({'衬衫'})""捆绑销售",4.914299026641351,0.3006568144499179
frozenset({'音箱'}),frozenset({'音箱'}),frozenset({'平板电脑'}),Bundle Sale,"建议将""frozenset({'音箱'})""与""frozenset({'平板电脑'})""捆绑销售",4.913845660373491,0.2951747088186356
frozenset({'平板电脑'}),frozenset({'平板电脑'}),frozenset({'音箱'}),Bundle Sale,"建议将""frozenset({'平板电脑'})""与""frozenset({'音箱'})""捆绑销售",4.91384566037349,0.2953221241884468
frozenset({'糖果'}),frozenset({'糖果'}),frozenset({'巧克力'}),Bundle Sale,"建议将""frozenset({'糖果'})""与""frozenset({'巧克力'})""捆绑销售",4.91312290050018,0.2926747311827957
frozenset({'巧克力'}),frozenset({'巧克力'}),frozenset({'糖果'}),Bundle Sale,"建议将""frozenset({'巧克力'})""与""frozenset({'糖果'})""捆绑销售",4.91312290050018,0.2924290750377707
frozenset({'相机'}),frozenset({'相机'}),frozenset({'音箱'}),Bundle Sale,"建议将""frozenset({'相机'})""与""frozenset({'音箱'})""捆绑销售",4.912420834825872,0.2952364921730349
frozenset({'音箱'}),frozenset({'音箱'}),frozenset({'相机'}),Bundle Sale,"建议将""frozenset({'音箱'})""与""frozenset({'相机'})""捆绑销售",4.912420834825872,0.291846921797005
frozenset({'连衣裙'}),frozenset({'连衣裙'}),frozenset({'毛衣'}),Bundle Sale,"建议将""frozenset({'连衣裙'})""与""frozenset({'毛衣'})""捆绑销售",4.911934091766486,0.2958949096880131
frozenset({'毛衣'}),frozenset({'毛衣'}),frozenset({'连衣裙'}),Bundle Sale,"建议将""frozenset({'毛衣'})""与""frozenset({'连衣裙'})""捆绑销售",4.911934091766486,0.299136786188579
frozenset({'休闲裤'}),frozenset({'休闲裤'}),frozenset({'连衣裙'}),Bundle Sale,"建议将""frozenset({'休闲裤'})""与""frozenset({'连衣裙'})""捆绑销售",4.911068909461053,0.2990840965861782
frozenset({'连衣裙'}),frozenset({'连衣裙'}),frozenset({'休闲裤'}),Bundle Sale,"建议将""frozenset({'连衣裙'})""与""frozenset({'休闲裤'})""捆绑销售",4.911068909461053,0.2949096880131363
frozenset({'护肤霜'}),frozenset({'护肤霜'}),frozenset({'口红'}),Bundle Sale,"建议将""frozenset({'护肤霜'})""与""frozenset({'口红'})""捆绑销售",4.911033708277948,0.2964791049687397
frozenset({'口红'}),frozenset({'口红'}),frozenset({'护肤霜'}),Bundle Sale,"建议将""frozenset({'口红'})""与""frozenset({'护肤霜'})""捆绑销售",4.911033708277948,0.2984926287891337
frozenset({'衬衫'}),frozenset({'衬衫'}),frozenset({'T恤'}),Bundle Sale,"建议将""frozenset({'衬衫'})""与""frozenset({'T恤'})""捆绑销售",4.909819535706792,0.2950310559006211
frozenset({'T恤'}),frozenset({'T恤'}),frozenset({'衬衫'}),Bundle Sale,"建议将""frozenset({'T恤'})""与""frozenset({'衬衫'})""捆绑销售",4.909819535706792,0.3003827591945415
frozenset({'游戏机'}),frozenset({'游戏机'}),frozenset({'手机'}),Bundle Sale,"建议将""frozenset({'游戏机'})""与""frozenset({'手机'})""捆绑销售",4.908595046715997,0.2935339837936166
frozenset({'手机'}),frozenset({'手机'}),frozenset({'游戏机'}),Bundle Sale,"建议将""frozenset({'手机'})""与""frozenset({'游戏机'})""捆绑销售",4.908595046715997,0.2968227424749163
frozenset({'香水'}),frozenset({'香水'}),frozenset({'口红'}),Bundle Sale,"建议将""frozenset({'香水'})""与""frozenset({'口红'})""捆绑销售",4.908524694546657,0.2963276358097817
frozenset({'口红'}),frozenset({'口红'}),frozenset({'香水'}),Bundle Sale,"建议将""frozenset({'口红'})""与""frozenset({'香水'})""捆绑销售",4.908524694546657,0.290044724200762
frozenset({'耳机'}),frozenset({'耳机'}),frozenset({'手机'}),Bundle Sale,"建议将""frozenset({'耳机'})""与""frozenset({'手机'})""捆绑销售",4.904302858267053,0.2932773109243697
frozenset({'手机'}),frozenset({'手机'}),frozenset({'耳机'}),Bundle Sale,"建议将""frozenset({'手机'})""与""frozenset({'耳机'})""捆绑销售",4.904302858267053,0.2918060200668896
frozenset({'面膜'}),frozenset({'面膜'}),frozenset({'洗面奶'}),Bundle Sale,"建议将""frozenset({'面膜'})""与""frozenset({'洗面奶'})""捆绑销售",4.903986540342444,0.2944353518821603
frozenset({'洗面奶'}),frozenset({'洗面奶'}),frozenset({'面膜'}),Bundle Sale,"建议将""frozenset({'洗面奶'})""与""frozenset({'面膜'})""捆绑销售",4.903986540342444,0.2996335776149234
frozenset({'笔记本电脑'}),frozenset({'笔记本电脑'}),frozenset({'充电器'}),Bundle Sale,"建议将""frozenset({'笔记本电脑'})""与""frozenset({'充电器'})""捆绑销售",4.9027858655119125,0.2899017282277194
frozenset({'充电器'}),frozenset({'充电器'}),frozenset({'笔记本电脑'}),Bundle Sale,"建议将""frozenset({'充电器'})""与""frozenset({'笔记本电脑'})""捆绑销售",4.9027858655119125,0.2893624217825131
frozenset({'T恤'}),frozenset({'T恤'}),frozenset({'连衣裙'}),Bundle Sale,"建议将""frozenset({'T恤'})""与""frozenset({'连衣裙'})""捆绑销售",4.902334511369236,0.2985521717423864
frozenset({'连衣裙'}),frozenset({'连衣裙'}),frozenset({'T恤'}),Bundle Sale,"建议将""frozenset({'连衣裙'})""与""frozenset({'T恤'})""捆绑销售",4.902334511369236,0.2945812807881773
frozenset({'巧克力'}),frozenset({'巧克力'}),frozenset({'面包'}),Bundle Sale,"建议将""frozenset({'巧克力'})""与""frozenset({'面包'})""捆绑销售",4.899020940395415,0.2915897263723351
frozenset({'面包'}),frozenset({'面包'}),frozenset({'巧克力'}),Bundle Sale,"建议将""frozenset({'面包'})""与""frozenset({'巧克力'})""捆绑销售",4.899020940395414,0.2918346774193548
frozenset({'速食面'}),frozenset({'速食面'}),frozenset({'牛奶'}),Bundle Sale,"建议将""frozenset({'速食面'})""与""frozenset({'牛奶'})""捆绑销售",4.898603126122889,0.2963654891304347
frozenset({'牛奶'}),frozenset({'牛奶'}),frozenset({'速食面'}),Bundle Sale,"建议将""frozenset({'牛奶'})""与""frozenset({'速食面'})""捆绑销售",4.898603126122889,0.2884297520661157
frozenset({'笔记本电脑'}),frozenset({'笔记本电脑'}),frozenset({'平板电脑'}),Bundle Sale,"建议将""frozenset({'笔记本电脑'})""与""frozenset({'平板电脑'})""捆绑销售",4.896580330967086,0.2941375804811928
frozenset({'平板电脑'}),frozenset({'平板电脑'}),frozenset({'笔记本电脑'}),Bundle Sale,"建议将""frozenset({'平板电脑'})""与""frozenset({'笔记本电脑'})""捆绑销售",4.896580330967085,0.2889961711336773
frozenset({'饼干'}),frozenset({'饼干'}),frozenset({'果汁'}),Bundle Sale,"建议将""frozenset({'饼干'})""与""frozenset({'果汁'})""捆绑销售",4.895523763448292,0.2921159029649596
frozenset({'果汁'}),frozenset({'果汁'}),frozenset({'饼干'}),Bundle Sale,"建议将""frozenset({'果汁'})""与""frozenset({'饼干'})""捆绑销售",4.895523763448292,0.2905982905982906
frozenset({'毛巾'}),frozenset({'毛巾'}),frozenset({'收纳盒'}),Bundle Sale,"建议将""frozenset({'毛巾'})""与""frozenset({'收纳盒'})""捆绑销售",4.893383264684652,0.2950710108604845
frozenset({'收纳盒'}),frozenset({'收纳盒'}),frozenset({'毛巾'}),Bundle Sale,"建议将""frozenset({'收纳盒'})""与""frozenset({'毛巾'})""捆绑销售",4.893383264684652,0.2928689883913764
frozenset({'休闲裤'}),frozenset({'休闲裤'}),frozenset({'外套'}),Bundle Sale,"建议将""frozenset({'休闲裤'})""与""frozenset({'外套'})""捆绑销售",4.891302676884179,0.2914238134887594
frozenset({'外套'}),frozenset({'外套'}),frozenset({'休闲裤'}),Bundle Sale,"建议将""frozenset({'外套'})""与""frozenset({'休闲裤'})""捆绑销售",4.891302676884179,0.2937227257468949
frozenset({'外套'}),frozenset({'外套'}),frozenset({'连衣裙'}),Bundle Sale,"建议将""frozenset({'外套'})""与""frozenset({'连衣裙'})""捆绑销售",4.889177719680896,0.2977509231285666
frozenset({'连衣裙'}),frozenset({'连衣裙'}),frozenset({'外套'}),Bundle Sale,"建议将""frozenset({'连衣裙'})""与""frozenset({'外套'})""捆绑销售",4.889177719680896,0.2912972085385878
frozenset({'收纳盒'}),frozenset({'收纳盒'}),frozenset({'床单'}),Bundle Sale,"建议将""frozenset({'收纳盒'})""与""frozenset({'床单'})""捆绑销售",4.8880139616970855,0.296849087893864
frozenset({'床单'}),frozenset({'床单'}),frozenset({'收纳盒'}),Bundle Sale,"建议将""frozenset({'床单'})""与""frozenset({'收纳盒'})""捆绑销售",4.8880139616970855,0.2947472418903342
frozenset({'相机'}),frozenset({'相机'}),frozenset({'手机'}),Bundle Sale,"建议将""frozenset({'相机'})""与""frozenset({'手机'})""捆绑销售",4.886399652322532,0.2922066992088874
frozenset({'手机'}),frozenset({'手机'}),frozenset({'相机'}),Bundle Sale,"建议将""frozenset({'手机'})""与""frozenset({'相机'})""捆绑销售",4.886399652322532,0.2903010033444816
frozenset({'糖果'}),frozenset({'糖果'}),frozenset({'面包'}),Bundle Sale,"建议将""frozenset({'糖果'})""与""frozenset({'面包'})""捆绑销售",4.886199813562261,0.2908266129032257
frozenset({'面包'}),frozenset({'面包'}),frozenset({'糖果'}),Bundle Sale,"建议将""frozenset({'面包'})""与""frozenset({'糖果'})""捆绑销售",4.886199813562261,0.2908266129032257
frozenset({'T恤'}),frozenset({'T恤'}),frozenset({'袜子'}),Bundle Sale,"建议将""frozenset({'T恤'})""与""frozenset({'袜子'})""捆绑销售",4.881823525466268,0.2950574138791812
frozenset({'袜子'}),frozenset({'袜子'}),frozenset({'T恤'}),Bundle Sale,"建议将""frozenset({'袜子'})""与""frozenset({'T恤'})""捆绑销售",4.881823525466268,0.293348775645268
