ProductID,ProductName,BundleProducts,RecommendationType,Recommendation,ExpectedLift,ConfidenceScore
frozenset({'果汁'}),frozenset({'果汁'}),frozenset({'速食面'}),Bundle Sale,"建议将""frozenset({'果汁'})""与""frozenset({'速食面'})""捆绑销售",4.8813537864049374,0.2874141109435227
frozenset({'速食面'}),frozenset({'速食面'}),frozenset({'果汁'}),Bundle Sale,"建议将""frozenset({'速食面'})""与""frozenset({'果汁'})""捆绑销售",4.881353786404937,0.2912703804347826
frozenset({'马克杯'}),frozenset({'马克杯'}),frozenset({'床单'}),Bundle Sale,"建议将""frozenset({'马克杯'})""与""frozenset({'床单'})""捆绑销售",4.880235313674169,0.2963766905994323
frozenset({'床单'}),frozenset({'床单'}),frozenset({'马克杯'}),Bundle Sale,"建议将""frozenset({'床单'})""与""frozenset({'马克杯'})""捆绑销售",4.880235313674168,0.2922772929359459
frozenset({'相机'}),frozenset({'相机'}),frozenset({'耳机'}),Bundle Sale,"建议将""frozenset({'相机'})""与""frozenset({'耳机'})""捆绑销售",4.8799186397332885,0.2903551590641307
frozenset({'耳机'}),frozenset({'耳机'}),frozenset({'相机'}),Bundle Sale,"建议将""frozenset({'耳机'})""与""frozenset({'相机'})""捆绑销售",4.8799186397332885,0.2899159663865546
frozenset({'外套'}),frozenset({'外套'}),frozenset({'内衣'}),Bundle Sale,"建议将""frozenset({'外套'})""与""frozenset({'内衣'})""捆绑销售",4.878321693589545,0.2880161127895267
frozenset({'内衣'}),frozenset({'内衣'}),frozenset({'外套'}),Bundle Sale,"建议将""frozenset({'内衣'})""与""frozenset({'外套'})""捆绑销售",4.878321693589544,0.290650406504065
frozenset({'智能手表'}),frozenset({'智能手表'}),frozenset({'笔记本电脑'}),Bundle Sale,"建议将""frozenset({'智能手表'})""与""frozenset({'笔记本电脑'})""捆绑销售",4.877733736476377,0.2878838451268358
frozenset({'笔记本电脑'}),frozenset({'笔记本电脑'}),frozenset({'智能手表'}),Bundle Sale,"建议将""frozenset({'笔记本电脑'})""与""frozenset({'智能手表'})""捆绑销售",4.877733736476377,0.2922738054896645
frozenset({'饼干'}),frozenset({'饼干'}),frozenset({'面包'}),Bundle Sale,"建议将""frozenset({'饼干'})""与""frozenset({'面包'})""捆绑销售",4.876727204880734,0.2902628032345013
frozenset({'面包'}),frozenset({'面包'}),frozenset({'饼干'}),Bundle Sale,"建议将""frozenset({'面包'})""与""frozenset({'饼干'})""捆绑销售",4.8767272048807335,0.2894825268817204
frozenset({'充电器'}),frozenset({'充电器'}),frozenset({'音箱'}),Bundle Sale,"建议将""frozenset({'充电器'})""与""frozenset({'音箱'})""捆绑销售",4.876589640187602,0.2930830373752748
frozenset({'音箱'}),frozenset({'音箱'}),frozenset({'充电器'}),Bundle Sale,"建议将""frozenset({'音箱'})""与""frozenset({'充电器'})""捆绑销售",4.876589640187601,0.2883527454242928
frozenset({'T恤'}),frozenset({'T恤'}),frozenset({'毛衣'}),Bundle Sale,"建议将""frozenset({'T恤'})""与""frozenset({'毛衣'})""捆绑销售",4.875930902230098,0.2937260775503411
frozenset({'毛衣'}),frozenset({'毛衣'}),frozenset({'T恤'}),Bundle Sale,"建议将""frozenset({'毛衣'})""与""frozenset({'T恤'})""捆绑销售",4.875930902230098,0.2929946879150066
frozenset({'袜子'}),frozenset({'袜子'}),frozenset({'牛仔裤'}),Bundle Sale,"建议将""frozenset({'袜子'})""与""frozenset({'牛仔裤'})""捆绑销售",4.874195138429297,0.299470549305096
frozenset({'牛仔裤'}),frozenset({'牛仔裤'}),frozenset({'袜子'}),Bundle Sale,"建议将""frozenset({'牛仔裤'})""与""frozenset({'袜子'})""捆绑销售",4.874195138429297,0.2945963541666667
frozenset({'T恤'}),frozenset({'T恤'}),frozenset({'外套'}),Bundle Sale,"建议将""frozenset({'T恤'})""与""frozenset({'外套'})""捆绑销售",4.874080844717035,0.290397736728241
frozenset({'外套'}),frozenset({'外套'}),frozenset({'T恤'}),Bundle Sale,"建议将""frozenset({'外套'})""与""frozenset({'T恤'})""捆绑销售",4.874080844717035,0.2928835179590466
frozenset({'游戏机'}),frozenset({'游戏机'}),frozenset({'充电器'}),Bundle Sale,"建议将""frozenset({'游戏机'})""与""frozenset({'充电器'})""捆绑销售",4.871921736241037,0.2880767322639325
frozenset({'充电器'}),frozenset({'充电器'}),frozenset({'游戏机'}),Bundle Sale,"建议将""frozenset({'充电器'})""与""frozenset({'游戏机'})""捆绑销售",4.871921736241037,0.2946051073904955
frozenset({'衬衫'}),frozenset({'衬衫'}),frozenset({'牛仔裤'}),Bundle Sale,"建议将""frozenset({'衬衫'})""与""frozenset({'牛仔裤'})""捆绑销售",4.871106945352512,0.2992808107224583
frozenset({'牛仔裤'}),frozenset({'牛仔裤'}),frozenset({'衬衫'}),Bundle Sale,"建议将""frozenset({'牛仔裤'})""与""frozenset({'衬衫'})""捆绑销售",4.871106945352511,0.2980143229166666
frozenset({'口红'}),frozenset({'口红'}),frozenset({'洗面奶'}),Bundle Sale,"建议将""frozenset({'口红'})""与""frozenset({'洗面奶'})""捆绑销售",4.869482958575349,0.292363756832864
frozenset({'洗面奶'}),frozenset({'洗面奶'}),frozenset({'口红'}),Bundle Sale,"建议将""frozenset({'洗面奶'})""与""frozenset({'口红'})""捆绑销售",4.869482958575349,0.2939706862091938
frozenset({'零食'}),frozenset({'零食'}),frozenset({'巧克力'}),Bundle Sale,"建议将""frozenset({'零食'})""与""frozenset({'巧克力'})""捆绑销售",4.86894896832785,0.29004329004329
frozenset({'巧克力'}),frozenset({'巧克力'}),frozenset({'零食'}),Bundle Sale,"建议将""frozenset({'巧克力'})""与""frozenset({'零食'})""捆绑销售",4.86894896832785,0.2924290750377707
frozenset({'马克杯'}),frozenset({'马克杯'}),frozenset({'枕头'}),Bundle Sale,"建议将""frozenset({'马克杯'})""与""frozenset({'枕头'})""捆绑销售",4.868870239697149,0.2896977792619803
frozenset({'枕头'}),frozenset({'枕头'}),frozenset({'马克杯'}),Bundle Sale,"建议将""frozenset({'枕头'})""与""frozenset({'马克杯'})""捆绑销售",4.868870239697149,0.2915966386554622
frozenset({'面膜'}),frozenset({'面膜'}),frozenset({'眼影'}),Bundle Sale,"建议将""frozenset({'面膜'})""与""frozenset({'眼影'})""捆绑销售",4.8688423244349135,0.2924713584288052
frozenset({'眼影'}),frozenset({'眼影'}),frozenset({'面膜'}),Bundle Sale,"建议将""frozenset({'眼影'})""与""frozenset({'面膜'})""捆绑销售",4.8688423244349135,0.2974862660229732
frozenset({'连衣裙'}),frozenset({'连衣裙'}),frozenset({'袜子'}),Bundle Sale,"建议将""frozenset({'连衣裙'})""与""frozenset({'袜子'})""捆绑销售",4.868512137048616,0.2942528735632183
frozenset({'袜子'}),frozenset({'袜子'}),frozenset({'连衣裙'}),Bundle Sale,"建议将""frozenset({'袜子'})""与""frozenset({'连衣裙'})""捆绑销售",4.868512137048616,0.2964923891462607
frozenset({'面包'}),frozenset({'面包'}),frozenset({'水果'}),Bundle Sale,"建议将""frozenset({'面包'})""与""frozenset({'水果'})""捆绑销售",4.8683652666522335,0.2901545698924731
frozenset({'水果'}),frozenset({'水果'}),frozenset({'面包'}),Bundle Sale,"建议将""frozenset({'水果'})""与""frozenset({'面包'})""捆绑销售",4.8683652666522335,0.289765100671141
frozenset({'马克杯'}),frozenset({'马克杯'}),frozenset({'毛巾'}),Bundle Sale,"建议将""frozenset({'马克杯'})""与""frozenset({'毛巾'})""捆绑销售",4.868295857917182,0.2913675070963433
frozenset({'毛巾'}),frozenset({'毛巾'}),frozenset({'马克杯'}),Bundle Sale,"建议将""frozenset({'毛巾'})""与""frozenset({'马克杯'})""捆绑销售",4.868295857917181,0.2915622389306599
frozenset({'游戏机'}),frozenset({'游戏机'}),frozenset({'音箱'}),Bundle Sale,"建议将""frozenset({'游戏机'})""与""frozenset({'音箱'})""捆绑销售",4.867583298548503,0.292541756242765
frozenset({'音箱'}),frozenset({'音箱'}),frozenset({'游戏机'}),Bundle Sale,"建议将""frozenset({'音箱'})""与""frozenset({'游戏机'})""捆绑销售",4.867583298548502,0.2943427620632279
frozenset({'面膜'}),frozenset({'面膜'}),frozenset({'粉底液'}),Bundle Sale,"建议将""frozenset({'面膜'})""与""frozenset({'粉底液'})""捆绑销售",4.867168023645267,0.288379705400982
frozenset({'粉底液'}),frozenset({'粉底液'}),frozenset({'面膜'}),Bundle Sale,"建议将""frozenset({'粉底液'})""与""frozenset({'面膜'})""捆绑销售",4.867168023645266,0.2973839662447257
frozenset({'智能手表'}),frozenset({'智能手表'}),frozenset({'耳机'}),Bundle Sale,"建议将""frozenset({'智能手表'})""与""frozenset({'耳机'})""捆绑销售",4.866432554330144,0.2895527369826435
frozenset({'耳机'}),frozenset({'耳机'}),frozenset({'智能手表'}),Bundle Sale,"建议将""frozenset({'耳机'})""与""frozenset({'智能手表'})""捆绑销售",4.866432554330143,0.2915966386554622
frozenset({'衬衫'}),frozenset({'衬衫'}),frozenset({'毛衣'}),Bundle Sale,"建议将""frozenset({'衬衫'})""与""frozenset({'毛衣'})""捆绑销售",4.865033708470032,0.2930696305982347
frozenset({'毛衣'}),frozenset({'毛衣'}),frozenset({'衬衫'}),Bundle Sale,"建议将""frozenset({'毛衣'})""与""frozenset({'衬衫'})""捆绑销售",4.865033708470032,0.2976427622841965
frozenset({'零食'}),frozenset({'零食'}),frozenset({'糖果'}),Bundle Sale,"建议将""frozenset({'零食'})""与""frozenset({'糖果'})""捆绑销售",4.864647001743776,0.2895437895437895
frozenset({'糖果'}),frozenset({'糖果'}),frozenset({'零食'}),Bundle Sale,"建议将""frozenset({'糖果'})""与""frozenset({'零食'})""捆绑销售",4.864647001743775,0.2921706989247311
frozenset({'电视'}),frozenset({'电视'}),frozenset({'相机'}),Bundle Sale,"建议将""frozenset({'电视'})""与""frozenset({'相机'})""捆绑销售",4.861695561914382,0.2888333333333334
frozenset({'相机'}),frozenset({'相机'}),frozenset({'电视'}),Bundle Sale,"建议将""frozenset({'相机'})""与""frozenset({'电视'})""捆绑销售",4.861695561914381,0.2917017337148628
frozenset({'果汁'}),frozenset({'果汁'}),frozenset({'零食'}),Bundle Sale,"建议将""frozenset({'果汁'})""与""frozenset({'零食'})""捆绑销售",4.860789174514665,0.2919389978213508
frozenset({'零食'}),frozenset({'零食'}),frozenset({'果汁'}),Bundle Sale,"建议将""frozenset({'零食'})""与""frozenset({'果汁'})""捆绑销售",4.8607891745146645,0.29004329004329
frozenset({'洗发水'}),frozenset({'洗发水'}),frozenset({'面膜'}),Bundle Sale,"建议将""frozenset({'洗发水'})""与""frozenset({'面膜'})""捆绑销售",4.860025826014333,0.2969475779694757
frozenset({'面膜'}),frozenset({'面膜'}),frozenset({'洗发水'}),Bundle Sale,"建议将""frozenset({'面膜'})""与""frozenset({'洗发水'})""捆绑销售",4.860025826014333,0.292962356792144
frozenset({'内衣'}),frozenset({'内衣'}),frozenset({'毛衣'}),Bundle Sale,"建议将""frozenset({'内衣'})""与""frozenset({'毛衣'})""捆绑销售",4.858614323195025,0.2926829268292683
frozenset({'毛衣'}),frozenset({'毛衣'}),frozenset({'内衣'}),Bundle Sale,"建议将""frozenset({'毛衣'})""与""frozenset({'内衣'})""捆绑销售",4.858614323195024,0.2868525896414342
frozenset({'果汁'}),frozenset({'果汁'}),frozenset({'肉类'}),Bundle Sale,"建议将""frozenset({'果汁'})""与""frozenset({'肉类'})""捆绑销售",4.857634866160015,0.2916038210155857
frozenset({'肉类'}),frozenset({'肉类'}),frozenset({'果汁'}),Bundle Sale,"建议将""frozenset({'肉类'})""与""frozenset({'果汁'})""捆绑销售",4.857634866160015,0.289855072463768
frozenset({'充电器'}),frozenset({'充电器'}),frozenset({'耳机'}),Bundle Sale,"建议将""frozenset({'充电器'})""与""frozenset({'耳机'})""捆绑销售",4.857549310947109,0.2890241840013529
frozenset({'耳机'}),frozenset({'耳机'}),frozenset({'充电器'}),Bundle Sale,"建议将""frozenset({'耳机'})""与""frozenset({'充电器'})""捆绑销售",4.857549310947109,0.2872268907563025
frozenset({'香水'}),frozenset({'香水'}),frozenset({'指甲油'}),Bundle Sale,"建议将""frozenset({'香水'})""与""frozenset({'指甲油'})""捆绑销售",4.856139675631815,0.2920968014892537
frozenset({'指甲油'}),frozenset({'指甲油'}),frozenset({'香水'}),Bundle Sale,"建议将""frozenset({'指甲油'})""与""frozenset({'香水'})""捆绑销售",4.856139675631815,0.2869492934330839
frozenset({'饼干'}),frozenset({'饼干'}),frozenset({'水果'}),Bundle Sale,"建议将""frozenset({'饼干'})""与""frozenset({'水果'})""捆绑销售",4.853221838311113,0.2892520215633423
frozenset({'水果'}),frozenset({'水果'}),frozenset({'饼干'}),Bundle Sale,"建议将""frozenset({'水果'})""与""frozenset({'饼干'})""捆绑销售",4.8532218383111125,0.2880872483221476
frozenset({'面膜'}),frozenset({'面膜'}),frozenset({'口红'}),Bundle Sale,"建议将""frozenset({'面膜'})""与""frozenset({'口红'})""捆绑销售",4.852780466989299,0.292962356792144
frozenset({'口红'}),frozenset({'口红'}),frozenset({'面膜'}),Bundle Sale,"建议将""frozenset({'口红'})""与""frozenset({'面膜'})""捆绑销售",4.852780466989299,0.2965048865330462
frozenset({'餐具'}),frozenset({'餐具'}),frozenset({'灯具'}),Bundle Sale,"建议将""frozenset({'餐具'})""与""frozenset({'灯具'})""捆绑销售",4.8513975461813,0.287445304611242
frozenset({'灯具'}),frozenset({'灯具'}),frozenset({'餐具'}),Bundle Sale,"建议将""frozenset({'灯具'})""与""frozenset({'餐具'})""捆绑销售",4.8513975461813,0.2882700421940928
frozenset({'防晒霜'}),frozenset({'防晒霜'}),frozenset({'指甲油'}),Bundle Sale,"建议将""frozenset({'防晒霜'})""与""frozenset({'指甲油'})""捆绑销售",4.851135359556851,0.2917957918773446
frozenset({'指甲油'}),frozenset({'指甲油'}),frozenset({'防晒霜'}),Bundle Sale,"建议将""frozenset({'指甲油'})""与""frozenset({'防晒霜'})""捆绑销售",4.851135359556851,0.2974231088944306
frozenset({'眼影'}),frozenset({'眼影'}),frozenset({'口红'}),Bundle Sale,"建议将""frozenset({'眼影'})""与""frozenset({'口红'})""捆绑销售",4.8477483022609125,0.2926585650074912
frozenset({'口红'}),frozenset({'口红'}),frozenset({'眼影'}),Bundle Sale,"建议将""frozenset({'口红'})""与""frozenset({'眼影'})""捆绑销售",4.8477483022609125,0.291204240516813
frozenset({'音箱'}),frozenset({'音箱'}),frozenset({'笔记本电脑'}),Bundle Sale,"建议将""frozenset({'音箱'})""与""frozenset({'笔记本电脑'})""捆绑销售",4.843390463538968,0.2858569051580699
frozenset({'笔记本电脑'}),frozenset({'笔记本电脑'}),frozenset({'音箱'}),Bundle Sale,"建议将""frozenset({'笔记本电脑'})""与""frozenset({'音箱'})""捆绑销售",4.843390463538968,0.291087766858692
frozenset({'面包'}),frozenset({'面包'}),frozenset({'速食面'}),Bundle Sale,"建议将""frozenset({'面包'})""与""frozenset({'速食面'})""捆绑销售",4.836586715462833,0.2847782258064515
frozenset({'速食面'}),frozenset({'速食面'}),frozenset({'面包'}),Bundle Sale,"建议将""frozenset({'速食面'})""与""frozenset({'面包'})""捆绑销售",4.836586715462833,0.2878736413043478
frozenset({'耳机'}),frozenset({'耳机'}),frozenset({'音箱'}),Bundle Sale,"建议将""frozenset({'耳机'})""与""frozenset({'音箱'})""捆绑销售",4.835078790251542,0.2905882352941176
frozenset({'音箱'}),frozenset({'音箱'}),frozenset({'耳机'}),Bundle Sale,"建议将""frozenset({'音箱'})""与""frozenset({'耳机'})""捆绑销售",4.835078790251542,0.2876871880199667
frozenset({'糖果'}),frozenset({'糖果'}),frozenset({'水果'}),Bundle Sale,"建议将""frozenset({'糖果'})""与""frozenset({'水果'})""捆绑销售",4.834537598325755,0.288138440860215
frozenset({'水果'}),frozenset({'水果'}),frozenset({'糖果'}),Bundle Sale,"建议将""frozenset({'水果'})""与""frozenset({'糖果'})""捆绑销售",4.834537598325755,0.2877516778523489
frozenset({'防晒霜'}),frozenset({'防晒霜'}),frozenset({'粉底液'}),Bundle Sale,"建议将""frozenset({'防晒霜'})""与""frozenset({'粉底液'})""捆绑销售",4.831227069736904,0.2862502038819116
frozenset({'粉底液'}),frozenset({'粉底液'}),frozenset({'防晒霜'}),Bundle Sale,"建议将""frozenset({'粉底液'})""与""frozenset({'防晒霜'})""捆绑销售",4.831227069736904,0.2962025316455696
frozenset({'零食'}),frozenset({'零食'}),frozenset({'速食面'}),Bundle Sale,"建议将""frozenset({'零食'})""与""frozenset({'速食面'})""捆绑销售",4.829862166818689,0.2843822843822844
frozenset({'速食面'}),frozenset({'速食面'}),frozenset({'零食'}),Bundle Sale,"建议将""frozenset({'速食面'})""与""frozenset({'零食'})""捆绑销售",4.829862166818688,0.2900815217391304
frozenset({'护肤霜'}),frozenset({'护肤霜'}),frozenset({'香水'}),Bundle Sale,"建议将""frozenset({'护肤霜'})""与""frozenset({'香水'})""捆绑销售",4.825295082247476,0.2851266864100033
frozenset({'香水'}),frozenset({'香水'}),frozenset({'护肤霜'}),Bundle Sale,"建议将""frozenset({'香水'})""与""frozenset({'护肤霜'})""捆绑销售",4.825295082247475,0.2932814350990015
frozenset({'窗帘'}),frozenset({'窗帘'}),frozenset({'毛巾'}),Bundle Sale,"建议将""frozenset({'窗帘'})""与""frozenset({'毛巾'})""捆绑销售",4.818734401311534,0.2884012539184953
frozenset({'毛巾'}),frozenset({'毛巾'}),frozenset({'窗帘'}),Bundle Sale,"建议将""frozenset({'毛巾'})""与""frozenset({'窗帘'})""捆绑销售",4.818734401311533,0.292063492063492
frozenset({'指甲油'}),frozenset({'指甲油'}),frozenset({'洗面奶'}),Bundle Sale,"建议将""frozenset({'指甲油'})""与""frozenset({'洗面奶'})""捆绑销售",4.81529908296104,0.2891105569409808
frozenset({'洗面奶'}),frozenset({'洗面奶'}),frozenset({'指甲油'}),Bundle Sale,"建议将""frozenset({'洗面奶'})""与""frozenset({'指甲油'})""捆绑销售",4.81529908296104,0.2896402398401065
frozenset({'洗发水'}),frozenset({'洗发水'}),frozenset({'粉底液'}),Bundle Sale,"建议将""frozenset({'洗发水'})""与""frozenset({'粉底液'})""捆绑销售",4.812982453193117,0.2851692103516921
frozenset({'粉底液'}),frozenset({'粉底液'}),frozenset({'洗发水'}),Bundle Sale,"建议将""frozenset({'粉底液'})""与""frozenset({'洗发水'})""捆绑销售",4.812982453193116,0.290126582278481
frozenset({'充电器'}),frozenset({'充电器'}),frozenset({'电视'}),Bundle Sale,"建议将""frozenset({'充电器'})""与""frozenset({'电视'})""捆绑销售",4.811432437003213,0.2886859462201928
frozenset({'电视'}),frozenset({'电视'}),frozenset({'充电器'}),Bundle Sale,"建议将""frozenset({'电视'})""与""frozenset({'充电器'})""捆绑销售",4.811432437003213,0.2845
frozenset({'手机'}),frozenset({'手机'}),frozenset({'电视'}),Bundle Sale,"建议将""frozenset({'手机'})""与""frozenset({'电视'})""捆绑销售",4.804905239687849,0.2882943143812709
frozenset({'电视'}),frozenset({'电视'}),frozenset({'手机'}),Bundle Sale,"建议将""frozenset({'电视'})""与""frozenset({'手机'})""捆绑销售",4.804905239687848,0.2873333333333333
frozenset({'眼影'}),frozenset({'眼影'}),frozenset({'护肤霜'}),Bundle Sale,"建议将""frozenset({'眼影'})""与""frozenset({'护肤霜'})""捆绑销售",4.8040913986879294,0.2919926752122523
frozenset({'护肤霜'}),frozenset({'护肤霜'}),frozenset({'眼影'}),Bundle Sale,"建议将""frozenset({'护肤霜'})""与""frozenset({'眼影'})""捆绑销售",4.8040913986879294,0.2885817703191839
frozenset({'连衣裙'}),frozenset({'连衣裙'}),frozenset({'羽绒服'}),Bundle Sale,"建议将""frozenset({'连衣裙'})""与""frozenset({'羽绒服'})""捆绑销售",4.803045947843199,0.2839080459770114
frozenset({'羽绒服'}),frozenset({'羽绒服'}),frozenset({'连衣裙'}),Bundle Sale,"建议将""frozenset({'羽绒服'})""与""frozenset({'连衣裙'})""捆绑销售",4.803045947843199,0.2925054982236508
frozenset({'灯具'}),frozenset({'灯具'}),frozenset({'马克杯'}),Bundle Sale,"建议将""frozenset({'灯具'})""与""frozenset({'马克杯'})""捆绑销售",4.802052708446499,0.2875949367088607
frozenset({'马克杯'}),frozenset({'马克杯'}),frozenset({'灯具'}),Bundle Sale,"建议将""frozenset({'马克杯'})""与""frozenset({'灯具'})""捆绑销售",4.802052708446499,0.284521622975455
frozenset({'防晒霜'}),frozenset({'防晒霜'}),frozenset({'洗面奶'}),Bundle Sale,"建议将""frozenset({'防晒霜'})""与""frozenset({'洗面奶'})""捆绑销售",4.800257665443719,0.2882074702332409
frozenset({'洗面奶'}),frozenset({'洗面奶'}),frozenset({'防晒霜'}),Bundle Sale,"建议将""frozenset({'洗面奶'})""与""frozenset({'防晒霜'})""捆绑销售",4.800257665443719,0.2943037974683544
frozenset({'地毯'}),frozenset({'地毯'}),frozenset({'餐具'}),Bundle Sale,"建议将""frozenset({'地毯'})""与""frozenset({'餐具'})""捆绑销售",4.796950900205869,0.2850348224902327
frozenset({'餐具'}),frozenset({'餐具'}),frozenset({'地毯'}),Bundle Sale,"建议将""frozenset({'餐具'})""与""frozenset({'地毯'})""捆绑销售",4.796950900205869,0.2823964994951194
frozenset({'外套'}),frozenset({'外套'}),frozenset({'毛衣'}),Bundle Sale,"建议将""frozenset({'外套'})""与""frozenset({'毛衣'})""捆绑销售",4.792288828350022,0.2886874790198053
frozenset({'毛衣'}),frozenset({'毛衣'}),frozenset({'外套'}),Bundle Sale,"建议将""frozenset({'毛衣'})""与""frozenset({'外套'})""捆绑销售",4.792288828350021,0.2855245683930942
frozenset({'洗发水'}),frozenset({'洗发水'}),frozenset({'眼影'}),Bundle Sale,"建议将""frozenset({'洗发水'})""与""frozenset({'眼影'})""捆绑销售",4.78870647372359,0.287657597876576
frozenset({'眼影'}),frozenset({'眼影'}),frozenset({'洗发水'}),Bundle Sale,"建议将""frozenset({'眼影'})""与""frozenset({'洗发水'})""捆绑销售",4.788706473723589,0.2886632262360579
frozenset({'肉类'}),frozenset({'肉类'}),frozenset({'巧克力'}),Bundle Sale,"建议将""frozenset({'肉类'})""与""frozenset({'巧克力'})""捆绑销售",4.7651178607439615,0.2838580709645177
frozenset({'巧克力'}),frozenset({'巧克力'}),frozenset({'肉类'}),Bundle Sale,"建议将""frozenset({'巧克力'})""与""frozenset({'肉类'})""捆绑销售",4.765117860743961,0.2860500251804599
frozenset({'T恤'}),frozenset({'T恤'}),frozenset({'羽绒服'}),Bundle Sale,"建议将""frozenset({'T恤'})""与""frozenset({'羽绒服'})""捆绑销售",4.757990178776272,0.2812447994674654
frozenset({'羽绒服'}),frozenset({'羽绒服'}),frozenset({'T恤'}),Bundle Sale,"建议将""frozenset({'羽绒服'})""与""frozenset({'T恤'})""捆绑销售",4.757990178776272,0.2859076298426661
